2022-09-07 17:26:28,019 models.producer INFO     ohare
2022-09-07 17:26:29,826 models.producer INFO     {'cermak_chinatown', '79th', 'laramie', 'morgan', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'conservatory', 'oak_park', 'ashland', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'kedzie', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
2022-09-07 17:26:29,832 models.producer INFO     state_and_lake
2022-09-07 17:26:29,834 models.producer INFO     {'cermak_chinatown', '79th', 'laramie', 'morgan', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'conservatory', 'oak_park', 'ashland', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'kedzie', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
%6|1662571589.836|BGQUEUE|rdkafka#producer-232| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,838 models.producer INFO     data.turnstile
2022-09-07 17:26:29,838 models.producer INFO     {'cermak_chinatown', '79th', 'laramie', 'morgan', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'conservatory', 'oak_park', 'ashland', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'state_and_lake', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'kedzie', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
2022-09-07 17:26:29,847 models.producer INFO     washington_and_wabash
2022-09-07 17:26:29,851 models.producer INFO     {'cermak_chinatown', '79th', 'laramie', 'morgan', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'conservatory', 'oak_park', 'ashland', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'state_and_lake', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'kedzie', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
%6|1662571589.853|BGQUEUE|rdkafka#producer-235| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,855 models.producer INFO     data.turnstile
2022-09-07 17:26:29,855 models.producer INFO     {'washington_and_wabash', 'cermak_chinatown', '79th', 'laramie', 'morgan', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'conservatory', 'oak_park', 'ashland', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'state_and_lake', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'kedzie', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
2022-09-07 17:26:29,862 models.producer INFO     adams_and_wabash
2022-09-07 17:26:29,863 models.producer INFO     {'washington_and_wabash', 'cermak_chinatown', '79th', 'laramie', 'morgan', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'conservatory', 'oak_park', 'ashland', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'state_and_lake', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'kedzie', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
%6|1662571589.880|BGQUEUE|rdkafka#producer-238| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,889 models.producer INFO     data.turnstile
2022-09-07 17:26:29,890 models.producer INFO     {'washington_and_wabash', 'cermak_chinatown', '79th', 'laramie', 'morgan', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'conservatory', 'oak_park', 'ashland', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'state_and_lake', 'forest_park', 'adams_and_wabash', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'kedzie', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
2022-09-07 17:26:29,905 models.producer INFO     roosevelt
2022-09-07 17:26:29,906 models.producer INFO     {'washington_and_wabash', 'cermak_chinatown', '79th', 'laramie', 'morgan', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'conservatory', 'oak_park', 'ashland', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'state_and_lake', 'forest_park', 'adams_and_wabash', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'kedzie', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
2022-09-07 17:26:29,908 models.producer INFO     data.turnstile
2022-09-07 17:26:29,909 models.producer INFO     {'washington_and_wabash', 'cermak_chinatown', '79th', 'laramie', 'morgan', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'conservatory', 'oak_park', 'ashland', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'state_and_lake', 'forest_park', 'adams_and_wabash', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'kedzie', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
2022-09-07 17:26:29,916 models.producer INFO     cermak_mccormick_place
2022-09-07 17:26:29,918 models.producer INFO     {'washington_and_wabash', 'cermak_chinatown', '79th', 'laramie', 'morgan', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'conservatory', 'oak_park', 'ashland', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'state_and_lake', 'forest_park', 'adams_and_wabash', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'kedzie', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
%6|1662571589.920|BGQUEUE|rdkafka#producer-243| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,922 models.producer INFO     data.turnstile
2022-09-07 17:26:29,922 models.producer INFO     {'washington_and_wabash', 'cermak_chinatown', '79th', 'laramie', 'morgan', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'cermak_mccormick_place', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'conservatory', 'oak_park', 'ashland', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'state_and_lake', 'forest_park', 'adams_and_wabash', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'kedzie', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
2022-09-07 17:26:29,932 models.producer INFO     35th_bronzeville_iit
2022-09-07 17:26:29,933 models.producer INFO     {'washington_and_wabash', 'cermak_chinatown', '79th', 'laramie', 'morgan', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'cermak_mccormick_place', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'conservatory', 'oak_park', 'ashland', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'state_and_lake', 'forest_park', 'adams_and_wabash', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'kedzie', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
2022-09-07 17:26:29,937 models.producer INFO     data.turnstile
2022-09-07 17:26:29,939 models.producer INFO     {'washington_and_wabash', 'cermak_chinatown', '79th', 'laramie', 'morgan', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'cermak_mccormick_place', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'conservatory', 'oak_park', 'ashland', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'state_and_lake', 'forest_park', 'adams_and_wabash', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'kedzie', '35th_bronzeville_iit', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
2022-09-07 17:26:29,945 models.producer INFO     indiana
2022-09-07 17:26:29,946 models.producer INFO     {'washington_and_wabash', 'cermak_chinatown', '79th', 'laramie', 'morgan', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'cermak_mccormick_place', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'conservatory', 'oak_park', 'ashland', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'state_and_lake', 'forest_park', 'adams_and_wabash', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'kedzie', '35th_bronzeville_iit', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
%6|1662571589.952|BGQUEUE|rdkafka#producer-249| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,957 models.producer INFO     data.turnstile
2022-09-07 17:26:29,958 models.producer INFO     {'washington_and_wabash', 'cermak_chinatown', '79th', 'laramie', 'morgan', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'cermak_mccormick_place', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'conservatory', 'oak_park', 'ashland', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'indiana', 'state_and_lake', 'forest_park', 'adams_and_wabash', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'kedzie', '35th_bronzeville_iit', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
2022-09-07 17:26:29,966 models.producer INFO     43rd
2022-09-07 17:26:29,967 models.producer INFO     {'washington_and_wabash', 'cermak_chinatown', '79th', 'laramie', 'morgan', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'cermak_mccormick_place', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'conservatory', 'oak_park', 'ashland', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'indiana', 'state_and_lake', 'forest_park', 'adams_and_wabash', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'kedzie', '35th_bronzeville_iit', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
%6|1662571589.971|BGQUEUE|rdkafka#producer-252| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,973 models.producer INFO     data.turnstile
2022-09-07 17:26:29,973 models.producer INFO     {'washington_and_wabash', 'cermak_chinatown', '79th', 'laramie', 'morgan', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'cermak_mccormick_place', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'conservatory', 'oak_park', 'ashland', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'indiana', 'state_and_lake', 'forest_park', 'adams_and_wabash', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'kedzie', '35th_bronzeville_iit', 'granville', 'western_and_ohare_branch', '43rd', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
2022-09-07 17:26:29,981 models.producer INFO     47th
2022-09-07 17:26:29,983 models.producer INFO     {'washington_and_wabash', 'cermak_chinatown', '79th', 'laramie', 'morgan', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'cermak_mccormick_place', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'conservatory', 'oak_park', 'ashland', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'indiana', 'state_and_lake', 'forest_park', 'adams_and_wabash', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'kedzie', '35th_bronzeville_iit', 'granville', 'western_and_ohare_branch', '43rd', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
2022-09-07 17:26:29,985 models.producer INFO     data.turnstile
2022-09-07 17:26:29,986 models.producer INFO     {'washington_and_wabash', 'cermak_chinatown', '79th', 'laramie', 'morgan', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'cermak_mccormick_place', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'conservatory', 'oak_park', 'ashland', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'indiana', 'state_and_lake', 'forest_park', 'adams_and_wabash', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'kedzie', '35th_bronzeville_iit', 'granville', 'western_and_ohare_branch', '43rd', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
2022-09-07 17:26:29,995 models.producer INFO     51st
2022-09-07 17:26:29,998 models.producer INFO     {'washington_and_wabash', 'cermak_chinatown', '79th', 'laramie', 'morgan', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'cermak_mccormick_place', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'conservatory', 'oak_park', 'ashland', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'ridgeland', 'damen', 'indiana', 'state_and_lake', 'forest_park', 'adams_and_wabash', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'kedzie', '35th_bronzeville_iit', 'granville', 'western_and_ohare_branch', '43rd', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'central', 'california'}
%6|1662571590.002|BGQUEUE|rdkafka#producer-257| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:30,005 models.producer INFO     data.turnstile
2022-09-07 17:26:30,005 models.producer INFO     {'loyola', 'belmont', 'lasalle', 'conservatory', '87th', 'jarvis', 'ashland', 'fullerton', 'jackson', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'irving_park', 'division', 'north_and_clybourn', 'indiana', 'cermak_chinatown', 'laramie', 'chicago', '47th', 'clark_and_lake', 'pulaski', 'berwyn', 'lawrence', 'bryn_mawr', 'thorndale', 'sheridan', 'roosevelt', 'ridgeland', 'adams_and_wabash', 'lake', '35th_bronzeville_iit', 'kedzie_homan', 'howard', 'california', 'washington_and_wabash', '79th', 'uic_halsted', 'jefferson_park', 'harlem_and_lake', '95th_and_dan_ryan', 'addison', 'argyle', '63rd', 'cicero', 'wilson', 'data.turnstile', 'damen', 'forest_park', 'illinois_medical_district', 'granville', '51st', 'harlem', 'harrison', 'grand', 'central', 'morgan', 'clark_and_division', 'cermak_mccormick_place', 'oak_park', '95th_and_ran_ryan', 'rosemont', 'state_and_lake', 'garfield', 'morse', 'cumberland', '69th', 'ohare', 'clinton', 'montrose', 'racine', 'kedzie', 'western_and_ohare_branch', '43rd', 'monroe', 'sox_35th'}
2022-09-07 17:26:30,013 models.producer INFO     garfield
2022-09-07 17:26:30,015 models.producer INFO     {'loyola', 'belmont', 'lasalle', 'conservatory', '87th', 'jarvis', 'ashland', 'fullerton', 'jackson', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'irving_park', 'division', 'north_and_clybourn', 'indiana', 'cermak_chinatown', 'laramie', 'chicago', '47th', 'clark_and_lake', 'pulaski', 'berwyn', 'lawrence', 'bryn_mawr', 'thorndale', 'sheridan', 'roosevelt', 'ridgeland', 'adams_and_wabash', 'lake', '35th_bronzeville_iit', 'kedzie_homan', 'howard', 'california', 'washington_and_wabash', '79th', 'uic_halsted', 'jefferson_park', 'harlem_and_lake', '95th_and_dan_ryan', 'addison', 'argyle', '63rd', 'cicero', 'wilson', 'data.turnstile', 'damen', 'forest_park', 'illinois_medical_district', 'granville', '51st', 'harlem', 'harrison', 'grand', 'central', 'morgan', 'clark_and_division', 'cermak_mccormick_place', 'oak_park', '95th_and_ran_ryan', 'rosemont', 'state_and_lake', 'garfield', 'morse', 'cumberland', '69th', 'ohare', 'clinton', 'montrose', 'racine', 'kedzie', 'western_and_ohare_branch', '43rd', 'monroe', 'sox_35th'}
2022-09-07 17:26:30,017 models.producer INFO     data.turnstile
2022-09-07 17:26:30,018 models.producer INFO     {'loyola', 'belmont', 'lasalle', 'conservatory', '87th', 'jarvis', 'ashland', 'fullerton', 'jackson', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'washington', 'irving_park', 'division', 'north_and_clybourn', 'indiana', 'cermak_chinatown', 'laramie', 'chicago', '47th', 'clark_and_lake', 'pulaski', 'berwyn', 'lawrence', 'bryn_mawr', 'thorndale', 'sheridan', 'roosevelt', 'ridgeland', 'adams_and_wabash', 'lake', '35th_bronzeville_iit', 'kedzie_homan', 'howard', 'california', 'washington_and_wabash', '79th', 'uic_halsted', 'jefferson_park', 'harlem_and_lake', '95th_and_dan_ryan', 'addison', 'argyle', '63rd', 'cicero', 'wilson', 'data.turnstile', 'damen', 'forest_park', 'illinois_medical_district', 'granville', '51st', 'harlem', 'harrison', 'grand', 'central', 'morgan', 'clark_and_division', 'cermak_mccormick_place', 'oak_park', '95th_and_ran_ryan', 'rosemont', 'state_and_lake', 'garfield', 'morse', 'cumberland', '69th', 'ohare', 'clinton', 'montrose', 'racine', 'kedzie', 'western_and_ohare_branch', '43rd', 'monroe', 'sox_35th'}
2022-09-07 17:26:30,025 models.producer INFO     halsted
